id,intent,utterance
683,ECS_SNC_WEATHER_FORECAST,오늘 경상남도 날씨는?
684,ECS_SNC_WEATHER_FORECAST,현재 날씨
685,ECS_SNC_WEATHER_FORECAST,양재 날씨 알려줘
686,ECS_SNC_WEATHER_FORECAST,부산 날씨
687,ECS_SNC_WEATHER_FORECAST,관양2동 날씨 알려줘
688,ECS_SNC_WEATHER_FORECAST,날씨는
689,ECS_SNC_WEATHER_FORECAST,여의도 날씨?
690,ECS_SNC_WEATHER_FORECAST,서울의 날씨
691,ECS_SNC_WEATHER_FORECAST,기흥구 날씨 알려줘
692,ECS_SNC_WEATHER_FORECAST,오늘 날씨 어때요?
693,ECS_SNC_WEATHER_FORECAST,인천 날씨?
694,ECS_SNC_WEATHER_FORECAST,날씨도 몰라?
695,ECS_SNC_WEATHER_FORECAST,여의도 눈소식
696,ECS_SNC_WEATHER_FORECAST,오늘 날씨는 ?
697,ECS_SNC_WEATHER_FORECAST,안녕하세요? 오늘의 날씨는 어떤가요?
698,ECS_SNC_WEATHER_FORECAST,오늘 날씨가?
699,ECS_SNC_WEATHER_FORECAST,날씨 을지로
700,ECS_SNC_WEATHER_FORECAST,오늘 날씨가 어때?
701,ECS_SNC_WEATHER_FORECAST,날씨가 궁금해 똘똘아
702,ECS_SNC_WEATHER_FORECAST,태전동 날씨 알려줘
703,ECS_SNC_WEATHER_FORECAST,여의도 날씨
704,ECS_SNC_WEATHER_FORECAST,분당 날씨는?
705,ECS_SNC_WEATHER_FORECAST,내일 종로구 날씨
706,ECS_SNC_WEATHER_FORECAST,사직동 날씨 알려줘
707,ECS_SNC_WEATHER_FORECAST,안양시 날씨
708,ECS_SNC_WEATHER_FORECAST,속초 날씨 알려줘요
709,ECS_SNC_WEATHER_FORECAST,을지로 날씨?
710,ECS_SNC_WEATHER_FORECAST,공덕동 날씨는/
711,ECS_SNC_WEATHER_FORECAST,을지로3가 날씨
712,ECS_SNC_WEATHER_FORECAST,광명시 날씨
713,ECS_SNC_WEATHER_FORECAST,오늘 날씨는 어떤가요
714,ECS_SNC_WEATHER_FORECAST,종로 날씨 알려줘
715,ECS_SNC_WEATHER_FORECAST,송내동 날씨
716,ECS_SNC_WEATHER_FORECAST,날씨가 어때요?
717,ECS_SNC_WEATHER_FORECAST,안양 날씨
718,ECS_SNC_WEATHER_FORECAST,여의도 날씨 어때?
719,ECS_SNC_WEATHER_FORECAST,여의도동 날씨?
720,ECS_SNC_WEATHER_FORECAST,부평 날씨
721,ECS_SNC_WEATHER_FORECAST,미얀마 날씨
722,ECS_SNC_WEATHER_FORECAST,사하구 날씨
723,ECS_SNC_WEATHER_FORECAST,여의도날씨?
724,ECS_SNC_WEATHER_FORECAST,날씨알려줘
725,ECS_SNC_WEATHER_FORECAST,날씨가 어떤가요?
726,ECS_SNC_WEATHER_FORECAST,서울시 날씨 알려줘
727,ECS_SNC_WEATHER_FORECAST,지금 날씨
728,ECS_SNC_WEATHER_FORECAST,을지로 날씨 알려주세요
729,ECS_SNC_WEATHER_FORECAST,서울날씨 알려줘
730,ECS_SNC_WEATHER_FORECAST,죽전동 날씨 알려줘
731,ECS_SNC_WEATHER_FORECAST,서울 지금 날씨 알려줘
732,ECS_SNC_WEATHER_FORECAST,비산동 날씨 알려줘
733,ECS_SNC_WEATHER_FORECAST,전국 날씨
734,ECS_SNC_WEATHER_FORECAST,오늘 경남창원 날씨는?
735,ECS_SNC_WEATHER_FORECAST,어제 아래 날씨가 어떻노
736,ECS_SNC_WEATHER_FORECAST,동작구 영등포구 날씨
737,ECS_SNC_WEATHER_FORECAST,오늘 날시
738,ECS_SNC_WEATHER_FORECAST,오늘 서울 날씨
739,ECS_SNC_WEATHER_FORECAST,종로 날씨
740,ECS_SNC_WEATHER_FORECAST,오늘의 날씨는 어떤가요?
741,ECS_SNC_WEATHER_FORECAST,서울특별시 중구 날씨
742,ECS_SNC_WEATHER_FORECAST,그래 오늘 날씨가 궁금하구나
743,ECS_SNC_WEATHER_FORECAST,서초구 서초2동 날씨 알려줘
744,ECS_SNC_WEATHER_FORECAST,광주 날씨
745,ECS_SNC_WEATHER_FORECAST,오늘 날씨가 궁금한데
746,ECS_SNC_WEATHER_FORECAST,오늘의 날씨는 어떻게 되나요?
747,ECS_SNC_WEATHER_FORECAST,날씨정보좀알려줘
748,ECS_SNC_WEATHER_FORECAST,신길7동 날씨
749,ECS_SNC_WEATHER_FORECAST,오늘 날씨는
750,ECS_SNC_WEATHER_FORECAST,부산 날씨는?
751,ECS_SNC_WEATHER_FORECAST,오늘 날씨 알려줘요
752,ECS_SNC_WEATHER_FORECAST,날씨는?
753,ECS_SNC_WEATHER_FORECAST,서울특별시 중구 날씨 알려줘
754,ECS_SNC_WEATHER_FORECAST,여의도 주말 날씨
755,ECS_SNC_WEATHER_FORECAST,죽전동 날씨
756,ECS_SNC_WEATHER_FORECAST,날씨 어때?
757,ECS_SNC_WEATHER_FORECAST,기흥구 날씨를 알려줘
758,ECS_SNC_WEATHER_FORECAST,오늘 경남 창원 날씨는?
759,ECS_SNC_WEATHER_FORECAST,오늘의 날씨는?
760,ECS_SNC_WEATHER_FORECAST,날씨 알려줘
761,ECS_SNC_WEATHER_FORECAST,용인시 날씨
762,ECS_SNC_WEATHER_FORECAST,안양 날씨는?
763,ECS_SNC_WEATHER_FORECAST,여의도 주간날씨
764,ECS_SNC_WEATHER_FORECAST,오늘 종로구 날씨
765,ECS_SNC_WEATHER_FORECAST,제주도 날씨 알려줘
766,ECS_SNC_WEATHER_FORECAST,창원 날씨는?
767,ECS_SNC_WEATHER_FORECAST,오늘 날씨는 어떤가요 ?
768,ECS_SNC_WEATHER_FORECAST,오늘 날씨 너무 추워요
769,ECS_SNC_WEATHER_FORECAST,현재 날씨는?
770,ECS_SNC_WEATHER_FORECAST,서울특별시 관악구 날씨 알려줘
771,ECS_SNC_WEATHER_FORECAST,내일 날씨!
772,ECS_SNC_WEATHER_FORECAST,여의도 내일 날시
773,ECS_SNC_WEATHER_FORECAST,본사 날시
774,ECS_SNC_WEATHER_FORECAST,서산 날씨 알려줘
775,ECS_SNC_WEATHER_FORECAST,서울 동작구 대방동 날씨
776,ECS_SNC_WEATHER_FORECAST,성남시 날씨 알려줘
777,ECS_SNC_WEATHER_FORECAST,날씨가 어때
778,ECS_SNC_WEATHER_FORECAST,광명 날씨 알려줘
779,ECS_SNC_WEATHER_FORECAST,63빌딩 날씨
780,ECS_SNC_WEATHER_FORECAST,오늘 8시 날씨
781,ECS_SNC_WEATHER_FORECAST,용인시 날씨를 알려줘
782,ECS_SNC_WEATHER_FORECAST,오늘 날씨좀
783,ECS_SNC_WEATHER_FORECAST,광주시 날씨
784,ECS_SNC_WEATHER_FORECAST,노원구 날씨는
785,ECS_SNC_WEATHER_FORECAST,광주광역시 날씨
786,ECS_SNC_WEATHER_FORECAST,신원리 날씨
787,ECS_SNC_WEATHER_FORECAST,을지로3가 날씨 알려줘
788,ECS_SNC_WEATHER_FORECAST,중동 날씨
789,ECS_SNC_WEATHER_FORECAST,창원 날씨 알려줘
790,ECS_SNC_WEATHER_FORECAST,서울 중구 날씨가 궁금합니다
791,ECS_SNC_WEATHER_FORECAST,오늘 날씨는요?
792,ECS_SNC_WEATHER_FORECAST,오늘 종로날씨는 어때?
793,ECS_SNC_WEATHER_FORECAST,광명 하안동 날씨 알려줘
794,ECS_SNC_WEATHER_FORECAST,내일 날씨 어때
795,ECS_SNC_WEATHER_FORECAST,내일 날씨 !
796,ECS_SNC_WEATHER_FORECAST,오늘 날씨?
797,ECS_SNC_WEATHER_FORECAST,지금 날씨가 어때요?
798,ECS_SNC_WEATHER_FORECAST,오늘 비오니?
799,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,제조운영팀 팀원
800,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,SMART ERP 담당자
801,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,변호사
802,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,이광민
803,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,협업포탈 담당자
804,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,신윤정
805,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,주태윤 대리님 급여는?
806,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,차덕현 이력
807,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,연락처좀
808,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,박준석
809,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,정하은
810,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,이종영
811,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,제조운영팀
812,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,우리팀 부서운영비 문의 드려요
813,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,오성도사원이 없음
814,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,김종석
815,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,이영섭 부서
816,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,메신저 담당자
817,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,itsm 담당자
818,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,유화ITO팀장님
819,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,교육담당자는 박수인
820,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,담당자
821,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,장홍준 대리 소속은?
822,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,하이문의처
823,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,제조운영팀 김준우 대리의 연락처는?
824,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,문서보안 담당자
825,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,윤지원
826,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,코스트센터
827,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,급여담당자
828,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,자금팀 신윤정
829,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,S&C 회사 차원의 사업영역은?
830,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,이준우
831,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,POS 담당자
832,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,교육 담당자는 누구죠?
833,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,변성환
834,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,유하영 사원
835,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,문서보안
836,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,인사팀
837,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,e-HR 운영
838,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,장애
839,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,제조 부문장
840,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,교육 담당자
841,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,메일 담당자
842,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,보안운영은 누가 합니까
843,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,박용대
844,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,제조운영팀 팀장의 이름은?
845,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,그룹웨어 담당자
846,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,사장님 뭐하시니
847,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,한똘똘 개발자
848,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,급여 담당자 ?
849,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,웹 담당자
850,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,김세환 대리님 무슨팀이야?
851,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,팀재정
852,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,전자결재 담당자
853,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,이현경에 대한 정보
854,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,한똘똘 담당자
855,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,출장비 담당자가 누구야?
856,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,제조운영팀 팀장 이름은?
857,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,김명구 과장
858,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,한화 에스엔씨 대표이사는
859,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,박관순
860,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,인사발표는?
861,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,구매팀장
862,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,링크 담당자
863,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,인사팀장은
864,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,하이 만든사람
865,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,상무님
866,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,네트워크 담당자
867,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,ICT PJT팀
868,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,연구소 담당 팀장
869,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,우리 부문장님은?
870,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,리프레시 담당자
871,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,김덕원
872,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,김수진 대리님
873,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,H-AI 문의처
874,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,신입채용 담당자
875,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,예싼 담당
876,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,한화손해보험 사장님
877,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,급여담당자 누구야
878,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,연구소 소장은 누구 인가
879,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,삼성전자 현재가
880,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,오윤상
881,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,회계팀
882,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,하이 담당자
883,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,써클 담당자
884,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,서클 담당자
885,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,한화투자증권 사장 이름은?
886,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,H-AI 담당자
887,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,유주원
888,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,김홍종 알어?
889,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,황승한이 누구인가요?
890,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,문서보안 관리자가 누구인가요?
891,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,조직개편
892,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,휴가 담당자
893,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,대표이사 이름은?
894,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,모바일 전자결재 담당자
895,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,급여 담당자
896,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,이정용
897,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,무선 네트워크 담당자
898,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,금융영업팀이 몇명이야
899,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,경조사
900,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,통신비담당
901,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,idc 담당
902,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,담당자 정보가 없습니다.
903,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,한화 s&c 대표이사
904,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,대표이사
905,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,강기복 과장 전화번호
906,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,박진우 대리 위치
907,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,제조운영팀 경비는?
908,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,백진욱
909,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,황승한
910,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,지진
911,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,박수진
912,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,사내담당자
913,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,근태 담당자 알려줘
914,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,헬프데스크 연락처
915,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,국방사업 담당자
916,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,연락처
917,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,사외 교육 담당자
918,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,법인카드 담당자 누구야?
919,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,이글오피스
920,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,박수경
921,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,고용보험 환급 담당
922,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,HR 담당자
923,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,김재민 차장 연락처
924,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,강훈 연락처
925,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,에스앤씨
926,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,써클 문의
927,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,모바일BP 사업담당자
928,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,큐셀 네크워크 담당자
929,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,데이터사업TF
930,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,서성웅 과장님은 어떤 분이야?
931,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,강기석
932,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,경조금
933,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,출장 정산
934,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,박수진이 누구야?
935,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,그룹웨어 담당
936,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,곽한빈
937,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,케미칼 누구야
938,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,전자결재 모바일 담당자
939,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,하이담당자
940,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,이진수
941,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,이진은 무슨 팀이야?
942,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,CEO 정보 알려줘
943,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,손보dba 담당
944,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,AI ChatBot 담당자
945,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,어학 담당자
946,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,하이 개발자
947,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,신현종 과장 소속은?
948,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,데이터사업TFT
949,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,이진대리는 어느팀인가요
950,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,이글오피스 담당자
951,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,법무 담당자
952,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,장애담당
953,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,circle 비밀번호
954,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,현지훈 과장 업무는 ?
955,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,김현영
