id,intent,utterance
956,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,헬프데스크 담당자
957,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,모바일 담당자
958,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,서비스ITO팀
959,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,복리후생 담당지
960,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,근태 담당자를 알려줘
961,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,안창영
962,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,경조사 담당자
963,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,성백선
964,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,김정원
965,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,문서보안 담당자 알려줘
966,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,사장님은 누구셔?
967,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,서창민 차장님
968,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,박선우과장님
969,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,전의경
970,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,퇴직급 담당자
971,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,문서보안 담당
972,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,김세환이 누구야
973,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,강훈
974,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,ITO팀장
975,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,윤희성
976,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,채용 담당자
977,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,김용호 차장
978,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,인사관련 담당자가 누구에요?
979,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,최성휘 연락처
980,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,한화손해보험 대표이사
981,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,김용운
982,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,Compliance팀 담당자
983,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,김대윤
984,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,한화S&C 웹사이트 url
985,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,신입 교육 담당자
986,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,하내 담당자 조회
987,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,챗봇 담당자
988,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,UHR 담당자
989,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,인사 시스템
990,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,김종환
991,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,팀장발령
992,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,한똘똘님 이름 변경한다던데요
993,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,김동주
994,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,백화점 pos 담당자
995,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,이진하
996,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,대표이사님 알려줘
997,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,지대환
998,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,준법 담당자
999,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,제조 계열사 서버 담당 조직은?
1000,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,리조트 담당자
1001,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,박재관 차장한테 자리에 오면 연락달라고 메세지 남겨 주세요
1002,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,ITSM 문의
1003,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,수행지원팀장은 누구셔?
1004,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,박진우
1005,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,금융 부문장
1006,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,이메일 담당자
1007,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,비서
1008,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,김세환
1009,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,교통비 담당
1010,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,오우석
1011,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,S&C 사업영역은?
1012,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,모바일 설치
1013,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,신민수
1014,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,팀장님 전화번호
1015,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,출장
1016,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,건강검진
1017,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,리조트ITO
1018,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,사내 어플 담당자
1019,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,김기한
1020,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,대표이사는
1021,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,컴퓨터 사려고 하는데 담당자 좀 알려줘
1022,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,오성도?
1023,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,전자결재 담당자좀 알려줘
1024,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,회계팀원
1025,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,김장욱
1026,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,그룹웨어 퀵메뉴 담당
1027,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,한화S&C 대표이사의 이름은?
1028,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,복지 담당자
1029,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,기획재무실
1030,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,방산운영팀
1031,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,복합기 담당자
1032,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,방화벽 담당자는?
1033,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,승진대상자 교육
1034,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,리조트담당자
1035,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,대표이사 알려주세요
1036,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,문서보안 담당자가 누구에요?
1037,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,급여 담당자 알려줘
1038,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,송영호
1039,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,문서보안 담당자 어떤 놈이냐
1040,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,품질관리팀 팀장
1041,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,문혜숙
1042,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,김호석 전화번호는 어떻게 되지?
1043,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,IT컨설팅
1044,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,임순진
1045,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,H-AI운영자
1046,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,대표이사님은
1047,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,구매 제조 담당자
1048,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,회사 프린트가 안되요
1049,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,담당자 휴가
1050,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,윤석곤
1051,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,법인카드 담당자
1052,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,최선혜
1053,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,한화s&c 대표이사
1054,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,장관상 수상을 축하드립니다.
1055,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,교육담당자
1056,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,김경한
1057,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,사내 담당자 조회 : 문서보안 해제
1058,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,장애관리는 누가 하나요?
1059,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,김홍종 과장 여자친구 있어?
1060,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,서비스/유화 부문장
1061,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,wpm 담당자
1062,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,전표
1063,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,CO담당자는 누구인가요?
1064,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,인사담당자
1065,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,박재관 차장
1066,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,박상문 등록
1067,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,결재 담당자는
1068,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,구매 담당자
1069,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,만든 사람은?
1070,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,신지만 과장
1071,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,이은상
1072,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,그룹웨어 (주)한화 담당
1073,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,자산담당자는?
1074,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,이현경
1075,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,테크윈 AD 담당자
1076,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,호텔앤드리조트 담당자
1077,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,인사 담당
1078,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,한화S&C 본사에 가려면 어떻게 가야 하나요?
1079,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,최인영은 어떤 사람?
1080,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,남하람
1081,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,인사담당자가 누구예요?
1082,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,사원증 담당자
1083,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,김종환 대리 전화번호
1084,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,고주형
1085,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,HAI문의처
1086,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,품질관리 팀장
1087,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,문화규
1088,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,생일대상자
1089,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,프린터 담당
1090,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,wpm 문의
1091,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,장성준 대리 업무 알려줘
1092,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,법인카드 담당자가 누구야?
1093,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,김용욱 대표이사
1094,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,앱 설치
1095,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,김용호 연락처
1096,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,장재현
1097,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,경력 채용 담당자 알려줘
1098,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,DNS 담당자
1099,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,조직개편 언제 남
1100,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,남자
1101,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,신지만 연락해
1102,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,이석현
1103,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,한화에너지 모바일 그룹웨어
1104,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,오승호는 누구야?
1105,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,똘똘아 인사팀 담당자
1106,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,회계 담당자
1107,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,장교동 점심
1108,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,서비스ITO팀장
1109,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,미국의 대통령은 누구입니까
1110,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,계약서 오류나는데
1111,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,하재우는 누구인가?
1112,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,임원발표
1113,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,스마트 팩토리 정해진 부장 연락처
1114,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,인사담당자 휴가 업무
1115,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,장홍준 전화번호?
1116,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,콘도담장자
1117,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,장미영차장
1118,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,혹시 한건숙 과장님 아세요?
1119,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,써클 담당자를 알려줘
1120,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,김람수
1121,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,한화S&C
1122,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,발령담당자 알려주세요
1123,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,전자결제 담당자
1124,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,보안 담당자
1125,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,연구소 팀장
1126,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,계약 담당자
1127,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,기술연구소 팀장
1128,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,이진
1129,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,대표이사 알려줘
1130,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,현지훈 담당업무는
1131,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,H-AI문의처
1132,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,제조운영팀 최범진 과장의 전화번호는?
1133,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,구매담당자가 누구야?
1134,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,정성욱
1135,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,내일 임원발표하니?
1136,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,인사팀장
1137,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,강건식 차장 업무는 ?
1138,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,내일 임원발표?
1139,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,윤혁준
1140,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,박재관차장 어디갔나요 ?
1141,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,경력채용 담당자
1142,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,김유정
1143,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,한화리조트 아이리스 담당자는 누구죠?
1144,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,문서보안 담당자 오성도 사원말고 또 없어?
1145,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,워크플레이스 담당자
1146,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,최범진 과장
1147,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,정해진 부장 몰라?
1148,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,사내 담당자 조회
1149,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,너의 팀장님은 누구니?
1150,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,우리팀 코스트센터번호
1151,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,교육영업은 누구야?
1152,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,테크윈 파일서버 담당자
1153,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,강희정
1154,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,S&C 대표이사 이르음?
1155,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,사장님
1156,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,나 팀장 아니다
1157,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,메일 담당자는 누구지
1158,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,한똘똘 운영자
1159,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,보안관제는 누가 합니까
1160,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,그룹웨어 모바일
1161,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,우리팀 막내가 누구야
1162,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,서버 담당자
1163,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,품질 담당자
1164,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,부서
1165,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,IPTV 담당자
1166,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,한화리조트 아이리스
1167,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,백진욱 부장
1168,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,써클 모바일 앱
1169,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,김남권
1170,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,금융부문장
1171,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,교육 담당
1172,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,휴가관련 담당자가 누구야
1173,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,이종우
1174,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,육성 담당
1175,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,김용욱
1176,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,김형태
1177,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,장미영 차장
1178,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,클라우드 담당자
1179,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,신현종 과장의 업무는?
1180,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,vpn 담당자
1181,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,급여담당자는 누구예요?
1182,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,영업담당자
