id,intent,utterance
1183,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,한화생명
1184,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,인사 담당자
1185,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,채용담당자
1186,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,김일
1187,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,한똘똘 사원님 장관상 수상을 축하드린다고요.
1188,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,SmartNAC 담당자
1189,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,이진복
1190,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,협업포탈
1191,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,김영수
1192,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,윤준성
1193,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,경력채용은 누구야?
1194,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,연구소장은
1195,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,결혼휴가 관련해서 누구한테 물어봐야되나요?
1196,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,itsm 관리자..
1197,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,한화이글스 검색해줘
1198,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,연구소장
1199,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,명함 담당자
1200,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,업무범위
1201,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,시스템 담당자는
1202,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,서비스ITO팀장님
1203,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,시내교통비 담당자가 누구야?
1204,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,인장
1205,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,인사 채용담당자는 누구
1206,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,아웃룩 담당자
1207,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,한화케미칼 대표
1208,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,한화S&C 대표
1209,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,기술연구소 소장
1210,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,모바일 네트워크 담당자
1211,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,PC 문제 전문가
1212,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,행낭 담당자가 누구인지요?
1213,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,윤태윤 대리는?
1214,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,회장님의 이름은?
1215,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,보안운영팀 CCTR
1216,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,한똘똘담당자
1217,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,구 이글오피스 담당자
1218,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,서지영
1219,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,사내담당자 강기복
1220,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,스마트 팩토리 TF 담당자
1221,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,인사팀 업무분장
1222,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,출장정산
1223,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,출장 담당자
1224,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,안준희
1225,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,장미영
1226,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,ep 담당자
1227,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,e-HR 담당자는
1228,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,신윤정 사원
1229,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,노무담당자는 누구인가요
1230,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,데이터 재과금 담당자
1231,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,모바일 어플리케이션 담당자
1232,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,우리회사 상무님 리스트
1233,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,김현수는 어디에 있나요?
1234,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,김준우 대리의 연락처는?
1235,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,신입채용 담당자는 누구인가요
1236,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,이현수 차장
1237,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,전용훈
1238,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,써클 개발서버
1239,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,장수희
1240,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,윤준성이 누구야?
1241,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,서성웅 과장님
1242,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,교육 담당자 누구야?
1243,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,서성웅
1244,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,담당자 워크플레이스
1245,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,계약담당자
1246,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,박태영
1247,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,총무 담당자는?
1248,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,갤러리아 서버 담당자는?
1249,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,총무 담당
1250,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,출장 담당자가 누구야?
1251,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,이글PMS 운영자
1252,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,팀보안담당자
1253,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,S&C 종업원 수는?
1254,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,전임 연구소장은
1255,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,총무 담당자
1256,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,내이름은 유수진이야
1257,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,김호석 핸드폰 번호
1258,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,모바일 네트워크
1259,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,보안운영팀
1260,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,sap 문의
1261,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,ip관리 담당자
1262,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,윤태윤
1263,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,HONE 담당자
1264,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,배송비
1265,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,휴가 담당자는 누구죠?
1266,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,컴퓨터 구매하려고 하는데 담당자 좀 알려줘
1267,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,한화s&c 연구소 소장은 누구인가요
1268,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,it 담당자는 누구야
1269,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,한화그룹 회장님의 이름은?
1270,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,문서보안 담당 누구 ?
1271,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,혹시 박수진씨가 누군지 아니?
1272,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,연차 담당자
1273,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,PClient 담당자
1274,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,안수현
1275,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,대표이사님 비서분 성함은?
1276,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,문서보안 담당자 누구야?
1277,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,한화케미칼 개인정보DB암호화및접근제어 PM비용 알려주세요
1278,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,수행본부장은 누구셔?
1279,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,퇴직금 담당자 알려주세요
1280,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,담당자 조회
1281,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,다른 문서보안 담당자
1282,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,손제석
1283,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,머야 저녀석
1284,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,리조트 담당자 누구인지 알려줘
1285,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,S&C 조직도를 보여줘
1286,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,한화 IDC
1287,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,연구소 소장
1288,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,김지만 부장 소속은?
1289,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,김일 전화번호
1290,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,pi팀 팀장
1291,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,진명국
1292,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,회계시스템 담당자
1293,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,h솔루션 대표이사는
1294,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,itsm관리자가 누구죠
1295,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,우리 팀장님 이름은?
1296,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,회계팀장
1297,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,이준우 연락처
1298,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,PI팀
1299,ECS_SNC_SS1_CIRCLE_INQUIRY_THE_PERSON_IN_CHARGE,장홍준 대리 번호는?
1300,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,매출
1301,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,경조휴가 결재
1302,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,미국 지도
1303,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,예산배정은 언제 돼?
1304,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,여의도까지 어떻게 가지?
1305,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,휴대폰 비용지원
1306,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,스마트검진
1307,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,성과급 지급
1308,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,프린트 설치
1309,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,복지
1310,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,구매 전결권한
1311,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,조직도
1312,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,복리후생
1313,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,재직증명서는?
1314,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,오늘 주식 시세 알려줘
1315,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,급여체계
1316,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,학자금 신청
1317,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,소규모 사업의 기준이 얼마인가요?
1318,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,전승현사원의 업무
1319,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,리조트 예약
1320,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,사내복지 제도에 대해서 말해줄래?
1321,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,비대면계좌개설?
1322,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,연차 몇개 남았지?
1323,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,신승아 사원 출근했는가?
1324,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,내 이력 알려줘
1325,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,인사제도
1326,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,직출 지원
1327,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,휴가제도
1328,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,출근시간
1329,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,전표 면세처리 방법
1330,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,리조트
1331,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,나두 임직원이야..
1332,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,사원증
1333,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,스마트 프린터
1334,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,사내제도 안내
1335,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,강기복 전화번호
1336,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,프린터
1337,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,휴가 관련 제도 좀 알려줘
1338,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,경조사신청절차 알려줘
1339,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,경조사신청
1340,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,연차수당
1341,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,나도집에가고싶다
1342,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,사내 복지 제도
1343,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,외주직원 IP 재설정
1344,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,제조운영팀 조직도는?
1345,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,해외출장비 규정은?
1346,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,노트북 신청
1347,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,노트북 반납
1348,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,복지몰
1349,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,전결 규정
1350,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,S&C 2016년 매출현황
1351,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,성과관리 체계
1352,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,중국 지도
1353,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,급여
1354,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,제조운영팀 조직도를 알려주세요
1355,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,노트북 구매
1356,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,포상 제도 알려줘
1357,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,내일 9시 출근 신청해줘
1358,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,성과급
1359,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,면세처리
1360,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,퇴직절차
1361,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,신입사원?
1362,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,리프레시 포인트
1363,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,경조사
1364,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,이글오피스 뷰어 어디서 다운받어?
1365,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,연봉
1366,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,하이롱
1367,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,조직활성화
1368,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,16년 매출
1369,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,현재 온도는?
1370,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,휴가는?
1371,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,조명희
1372,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,아직 공부중이구나
1373,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,34기 신입사원
1374,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,월급
1375,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,근속10년 포상
1376,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,경조신청기준
1377,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,인사평가 기간은?
1378,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,다른 계열사는?
1379,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,급여 조회
1380,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,안식월 제도
1381,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,규정
1382,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,급여정보
1383,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,강기복
1384,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,임직원수
1385,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,내부추천 양식은 어디서 다운 받나요?
1386,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,무선네트워크
1387,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,직원수
1388,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,교육지원
1389,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,인사절차
1390,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,전체 다 알려줘
1391,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,내 급여 조회
1392,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,제도
1393,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,콘도
1394,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,급여 조회는 어디서해?
1395,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,출장비 규정이 궁금해
1396,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,노트북 대여는 어떻게 하나요?
1397,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,한도
1398,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,IT컨설팅 강기복
1399,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,직출 상신
1400,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,서비스데스크 전화번호 알려줘
1401,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,퇴직금이 얼마야?
1402,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,무선
1403,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,프로젝트 공수
1404,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,경조사 제도
1405,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,경조지원
1406,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,리조트이용 제도
1407,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,근태 제도
1408,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,임원
1409,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,조직활성화 교육 일정은?
1410,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,경조휴가 알려주세요
