id,intent,utterance
1411,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,소규모 사업
1412,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,피자
1413,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,내 휴가 정보 알려줘
1414,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,네트워크 예외처리
1415,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,한화손해보험
1416,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,퇴직 절차가 궁금해요
1417,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,성과 관리 체계
1418,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,직출보고
1419,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,조직도를 알려주세요
1420,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,신현종 과장 퇴직금은?
1421,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,조직
1422,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,구매프로세스는 어디서 확인 하나요?
1423,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,여전법
1424,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,WBS코드
1425,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,재직증명서
1426,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,구매
1427,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,경조사 지원항목좀 알려줘
1428,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,리프레시포인트
1429,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,코스트센터번호
1430,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,퇴직급여는?
1431,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,직급
1432,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,점심 추천좀 해줘
1433,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,나도 임직원이야
1434,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,법무
1435,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,지각하게 되면 어떻게 하나요?
1436,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,예외처리
1437,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,5분 늦으면 어떻게 해야해?
1438,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,렌터카공제조합 경비 조회해줘
1439,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,급여제도
1440,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,회사 매출
1441,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,회사 정보 알려줘
1442,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,전승현
1443,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,직출
1444,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,리조트 제도
1445,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,포상휴가제도
1446,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,장애대응체계
1447,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,지원 가능한 리스트 보여주세요
1448,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,진급기준
1449,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,퇴직금
1450,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,선원
1451,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,전결규정
1452,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,사내 업무 제도
1453,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,서비스데스크 담당자좀 알려줘
1454,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,전승현 사원의 업무는?
1455,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,이메일 증설
1456,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,자녀학자금지원
1457,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,IP 예외 처리
1458,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,전결규정 좀 알려줘
1459,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,출력
1460,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,렌터카공제조합 경비
1461,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,조휘제
1462,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,퇴직절차좀 알려주세요
1463,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,복지는
1464,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,여의도
1465,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,임원인사
1466,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,나도 임직원이에여
1467,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,경조휴가 휴가
1468,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,무선 인터넷 설치 방법
1469,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,매출 알려줘
1470,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,PC 포맷
1471,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,미국지도
1472,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,커피마시자
1473,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,진급
1474,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,강희정 대리 업무 알려줘
1475,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,퇴사
1476,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,리프레시 포인트는 어떻게 사용할 수 있나요?
1477,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,여의도 헬스키퍼 일정
1478,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,마사지 예약 13층 어떻게 하니
1479,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,계약
1480,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,복지관련 체계
1481,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,소규모 사업의 기준금액이 얼마?
1482,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,회사매출
1483,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,반차 규정
1484,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,모니터 신청
1485,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,PC 세팅
1486,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,리조트이용
1487,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,궁금한게 있어요?
1488,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,고정자산
1489,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,호칭 체계 알려줘
1490,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,신입사원 명단
1491,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,서비스 데스크
1492,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,모바일 네트워크 접속 방법을 알려주세요
1493,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,황승한
1494,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,인사평가 기준은
1495,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,대학 학자금 제도 ?
1496,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,조성국
1497,ECS_SNC_SS1_CIRCLE_INQUIRY_SUPPORTING_BUSINESS,출장품의
1498,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,연차휴가 상신
1499,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,근태 규정
1500,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,전자결재
1501,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,근태
1502,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,연차 상신
1503,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,전자결재(근태) 처리
1504,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,출장비 관련 문의
1505,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,리조트 상신
1506,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,정기휴가
1507,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,반반차 상신
1508,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,리프레시
1509,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,연차쓸래
1510,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,휴가 상
1511,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,반반차
1512,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,연차
1513,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,리프레쉬휴가
1514,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,휴.....
1515,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,포상휴가
1516,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,휴가 결재
1517,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,반차 상신
1518,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,콘도신청
1519,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,현장 출근 상신
1520,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,유연근무
1521,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,전자결재 상신
1522,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,나의 잔여휴가는?
1523,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,반차 신청 결재
1524,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,휴가 상신
1525,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,결재 비밀번호
1526,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,경조사 신청 절차는
1527,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,전자결재 처리
1528,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,출장 상신
1529,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,리조트 신청
1530,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,남은 휴가 알려줘
1531,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,프로젝트 휴가
1532,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,출장비 상신
1533,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,연차는?
1534,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,휴가체계
1535,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,연간 사용 가능한 연차는 몇일 인가요?
1536,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,승마 상신할래
1537,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,근태 상신
1538,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,휴가 결재는 어떻게 올려?
1539,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,이종영휴가
1540,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,잔여 휴가일수
1541,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,휴가신청
1542,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,휴가 제도
1543,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,refresh 휴가 양식
1544,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,남은 휴가
1545,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,지결
1546,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,refresh 휴가
1547,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,근태 전자결재
1548,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,리프레시 상신
1549,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,남은 휴가는
1550,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,결재
1551,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,리프레쉬 상신하고 싶어
1552,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,근태결재
1553,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,근태신청은?
1554,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,휴가
1555,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,출장 전자결재
1556,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,반반차 상신은 어떻게해요?
1557,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,포상 휴가 제도
1558,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,잔여 휴가 얼마 나았냐구
1559,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,반차상신
1560,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,연차 몇개 남았지?
1561,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,교육훈련
1562,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,직출
1563,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,월요일 지연 출근
1564,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,휴가전자결재
1565,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,근태 신청
1566,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,남은 휴가는?
1567,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,대휴 상신
1568,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,휴가기간
1569,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,휴가 제도는?
1570,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,오성도 휴가 결재 상신
1571,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,전자결재 휴가 상신
1572,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,출근은 언제 하니
1573,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,근태 제도
1574,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,경조사 신청 절차
1575,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,휴가조회
1576,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK, 근태
1577,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,연차휴가
1578,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,반반차는 어떻게 해?
1579,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,유연근무제 상신
1580,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,전결권한
1581,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,결재 상신
1582,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,연차기간
1583,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,유연근무 신청하려고요
1584,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,리프레쉬 휴가 양식
1585,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,20억 이상 비자1 결재선이 어떻게 되지?
1586,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,내 남음 휴가
1587,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,결재상신하는 방법
1588,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,리프레쉬 휴가 올리고 싶어
1589,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,연차일수
1590,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,자동차보험은 어디가 좋아
1591,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,리조트신청
1592,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,휴가상신?
1593,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,장승완 남은 휴가
1594,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,연차 상신하고 싶어
1595,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,연차 휴가 상
1596,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,전결
1597,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,휴개 결재
1598,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,휴가 신청은 어떻게 하나요
1599,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,연차 상신하고 싶어요
1600,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,내가 반차 휴가 내고 싶은데..
1601,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,출장비
1602,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,써클 결재비밀번호
1603,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,결재 연차쓸래
1604,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,전자결재 근태
1605,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,내 연차 몇개 남았어?
1606,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,업무차량 사용방법
1607,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,안식월 상신
1608,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,연차상신
1609,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,업무용차량
1610,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,포상 휴가
1611,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,내 남은 휴가일수는?
1612,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,휴가자
1613,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,리조트신청 상신
1614,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,안식월 휴가
1615,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,대휴
1616,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,연차갯수
1617,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,나의 잔여 휴가는?
1618,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,출장 결재 하기
1619,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,전자결재 대휴
1620,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,양지로 근태
1621,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,결재상신
1622,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,휴가 전자결재
1623,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,직출품의양식
1624,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,리프레시 휴가
1625,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,잔여 연차를 알려줘
1626,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,반반차 사용이 가능한가요?
1627,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,휴가보내주세요
1628,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,휴가 신청
1629,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,시차출근제
1630,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,연차 휴가를 못 쓰면 어떻게 되나요?
1631,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,근태신청
1632,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,현장 출근
1633,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,차량 예약
1634,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,잔여휴가
1635,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,연차?
1636,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,유연근무제
1637,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,반차와 반반차를 결합해서 쓰고 싶은데 가능한가요?
1638,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,휴가제도
1639,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,저 연차 좀 알수 있을까요?
1640,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,하반기 조직활성화 교육내용은?
1641,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,근태 결재
1642,ECS_SNC_SS1_CIRCLE_INQUIRY_APPROVAL_FORM_LINK,'반반차 상신'
1643,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,예산좀 알려죠
1644,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,예산
1645,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,통제성경비
1646,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,한화생명준비TFT 통제예산조회
