id,intent,utterance
1647,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,팀예산 조회
1648,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,팀 경비
1649,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,경비
1650,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,팀비용
1651,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,예산?
1652,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,팀 근태 알려줘
1653,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,팀근태 알려줘
1654,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,팀경비내역은?
1655,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,부서예산
1656,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,기획팀 예산
1657,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,보안운영팀 예산
1658,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,제조운영팀 예산 알려줘
1659,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,팀 경비 알려줘
1660,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,제서PJT팀(팀장) 예산
1661,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,자금운영 잔여예산
1662,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,야근식대
1663,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,우리 파트 예산은
1664,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,안녕하세요. 데이터사업 TFT 예산 확인 부탁 드려요
1665,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,예산이 어떻게 되나요?
1666,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,야근식대비
1667,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,예산알려죵
1668,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,개인경비
1669,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,비용
1670,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,우리팀 예산은?
1671,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,금융영업팀 예산?
1672,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,회의실 예약
1673,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,"임직원인데, 예산 조회가 왜 안 되죠"
1674,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,예 산
1675,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,업무추진식대
1676,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,우리팀 예산을 알려주세요
1677,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,팀비
1678,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,업무회의비
1679,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,근무중이야
1680,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,기술 연구소 예산
1681,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,우리 부서 예산은?
1682,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,Biz컨설팅팀 통제 예산 알려줘
1683,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,IT컨설팅팀 통제예산 조회
1684,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,예산좀 많이 주세요
1685,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,데이터사업TFT  예산
1686,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,경비조회해눠
1687,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,리조트FO차세대시스템 예산 조회
1688,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,예산 조회
1689,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,스마트워크 예산
1690,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,통제예산
1691,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,리조트 예약
1692,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,예산이 얼마나 남았니
1693,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,정승환의 리프레시 포인트는 얼마나 남았나요?
1694,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,예산조회
1695,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,예상은
1696,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,팀 예산
1697,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,우리팀예산은 얼마남았어?
1698,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,예산알려줴
1699,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,고흥만 태양광 운영관리 예산이 어떻게 되니?
1700,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,나의 휴가가 얼마 남았니?
1701,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,경비계좌
1702,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,예산은 어떻게 되니 ?
1703,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,예산 얼마 남았니
1704,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,회의비
1705,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,M000700 경비
1706,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,"예, 식사 했습니다."
1707,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,물류사업 예산
1708,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,시내교통비
1709,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,보안운영팀 예사
1710,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,팀 예산 얼마나 남았지?
1711,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,조직관리비 없어?
1712,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,남은예산은 ?
1713,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,제조운영팀 예산
1714,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,보안운영 예산
1715,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,보안운영 통제예산
1716,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,예
1717,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,"예, 감사합니다."
1718,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,수행-[렌터카 공제조합] 통합전산시스템 구축 통제예산 잔여금액은?
1719,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,우리팀 예산좀
1720,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,예산 얼마 남았어
1721,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,경비 알려줘
1722,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,잔여 예산
1723,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,Compliance팀 예산 조회
1724,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,야근자식대
1725,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,우리팀 예산
1726,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,예싼
1727,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,PI팀 예산
1728,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,보안운영팀 통제예산
1729,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,데이타TF 예산은 ?
1730,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,업무차량 예약
1731,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,동호회가 어디예요?
1732,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,금융부문 경비 예산 잔액 알려주세요
1733,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,부서경비
1734,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,전북예산
1735,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,서비스
1736,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,예산은?
1737,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,비즈컨설팅팀
1738,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,Biz컨설팅팀 통제예산
1739,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,M000900 경비
1740,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,저희 팀 예산조회
1741,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,금융sI영업팀 남은 예산
1742,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,예산 알려줘.
1743,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,팀 예산알려줘
1744,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,법인카드 잔액 예산은 얼마지?
1745,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,예산은
1746,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,한달 예산은 얼마니
1747,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,비서
1748,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,금융영업팀 예산
1749,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,Biz컨설팅팀 예싼
1750,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,IFRS예산조회
1751,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,대답할 수 있는 서비스는 무엇인가
1752,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,경비예산 확인 바랍니다
1753,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,팀경비
1754,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,예산 뭐냐고
1755,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,예산 알려줘
1756,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,예산알려줘
1757,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,남은 연차는 얼마남았지?
1758,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,연결재무 파트의 예산 알려줘
1759,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,경비 처리 현황
1760,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,팀 잔여예산
1761,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,우리파트 예산은?
1762,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,부서 예산
1763,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,우리팀 에산 알려줘
1764,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,금융통합지원TF 경비 잔액 알려주세요
1765,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,예산 많이 쓴 사람 누구야?
1766,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,우리팀 예산조회
1767,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,M002500 잔여예산
1768,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,예산좀 알려줘
1769,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,여의도동 일기예보는?
1770,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,남은예산
1771,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,우리팀 예산좀 부탁해요
1772,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,우리팀 예산좀 알려줘
1773,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,울팀 예산은?
1774,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,경비 잔액
1775,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,야근자 식대 알려줘
1776,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,예산 얼마 남았냐고
1777,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,여비교통비
1778,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,팀예산
1779,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,인사팀 전체 업무 알려줘
1780,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,예산은 ?
1781,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,내 휴가가 얼마 남았니?
1782,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,우리 경비는?
1783,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,스마트 팩토리 TF 예산?
1784,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,컴플라이언스팀 남은 예산
1785,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,예산식대
1786,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,금융PJT팀장 예산
1787,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,우리팀 예산ㅇ ㅣ얼마야
1788,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,대선 얼마 남았어 이선 얼마 남았어 예산 얼마나 많냐고
1789,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,품질관리팀 예산
1790,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,팀 비용
1791,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,비통제예산
1792,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,업무
1793,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,it컨설팅팀 야근자 식대
1794,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,EP 예산 조회 부탁해
1795,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,팀 예산은
1796,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,팀 예산 조회
1797,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,제조ITO팀 예산
1798,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,PT팀 예산은?
1799,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,예산 규정 알려줘
1800,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,남은 예산은
1801,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,케미칼 예산
1802,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,우리팀 잔여 예산?
1803,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,나의 예산은 ?
1804,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,예산잔액이 얼마나 되니
1805,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,상생협력팀 예산
1806,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,예산 조회해줘봐
1807,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,팀장 예산
1808,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,예산 잔액이 얼마니
1809,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,팀 예산조회
1810,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,F171056-4 경비조회
1811,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,예산편성 시기
1812,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,파트 예산 알려줘
1813,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,금융부분 경비예산 알려줘요
1814,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,일기예보
1815,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,회사 공모전 소식좀 알려줘
1816,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,보안관리TFT 예산
1817,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,P170388-4 예산
1818,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,에산
1819,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,무회의비
1820,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,우리팀 시내교통비 예산잔액 알려주세요
1821,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,팀 경비 내역 알려줘
1822,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,교통비 지원
1823,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,우리팀 예산 얼마 남았어?
1824,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,예산 담당
1825,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,통제 예산
1826,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,업무회의비 내역 알려줘
1827,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,IDC기획팀 예산
1828,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,제서영업팀 예산
1829,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,내 남은 경비는 ?
1830,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,우리팀 예산?
1831,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,팀 경비 조회는 어디서해?
1832,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,교육비 예산
1833,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,기술연구소 남은 예산 알려줘
1834,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,기술연구소 업무회의비
1835,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET, 예산
1836,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,예산 담당자
1837,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,수행지원 디자인 예산
1838,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,우리팀 경비 상황은?
1839,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,금융프로젝트 팀예산
1840,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,우리팀 예산을 알려줘
1841,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,팀 예산을 알려줘
1842,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,우리 팀 경비
1843,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,제서영업팀 12월 잔여예산
1844,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,출장비 정산
1845,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,남은예산은
1846,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,한화그룹LMS 프로젝트 예싼
1847,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,연결재무 예산 알려줘
1848,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,토탈 AMS 예산은 어떻게 되나요?
1849,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,팀예산 문의드려요
1850,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,예산이 좀 남았니?
1851,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,경비 예산
1852,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,우리 팀 교통비 얼마나 남았지?
1853,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,전분기 팀예산
1854,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,금융영업팀 예산 알려주세요
1855,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,우리팀 예산 알려줘
1856,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,데이터사업TF(신설) 예산
1857,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,예산내K
1858,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,시내 교통비는 언제 발생 하나요 ?
1859,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,Biz컨설팅팀 예산
1860,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,우리팀 예산은
1861,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,프로젝트 예산도 알려줘
1862,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,내 연자 얼마나 남았지?
1863,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,우리 팀 예산은?
1864,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,우리팀 경비
1865,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,예산 좀
1866,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,경비조회
1867,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,팀 경비 잔액 알려주세요
1868,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,회의실예약
1869,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,예ㅏㄴ은
1870,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,이번주 일기예보
1871,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,인사총무팀 남은 예산은
1872,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,데이터사업TF 예산
1873,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,금융부분 통제예산 잔액은?
1874,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,우리팀 예산이 얼마야?
1875,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,예산 !!
1876,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,보안관리TFT 예싼
1877,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,리프레시 포인트는 얼마나 남았나요?
1878,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,컴플라이언스팀 예산 알려줘
1879,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,팀 예산은?
1880,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,예산 얼마 남았어?
1881,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,데이터사업 TFT 예산 알려주세요 한똘똘님
1882,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,프로젝트 예산
1883,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,경비 알려 줄래?
1884,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,내 연차 얼마나 남았지?
1885,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,큐셀자금시스템 구축 프로젝트 예산은?
1886,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,법인카드 예산
1887,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,한화그룹LMS 프로젝트 예산
1888,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,내 월급이 얼마예요?
1889,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,우리팀 예산 얼마나 남았어?
1890,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,금융프로젝트팀장 예산
1891,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,조직관리비
1892,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,예산 조회해줘
1893,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,제조운영팀 네트워크 파트 경비는?
1894,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,금융SI영업팀 장주호 사용 예산
1895,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,우리 팀 예산은 얼마니?
1896,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,긍융프로젝트팀 팀 예산
1897,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,예산!
1898,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,야근자 식대 결제 시간
1899,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,방산운영팀 예산은?
1900,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,금융사업팀 예산은?
1901,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,팀 경비는 얼마 남았어?
1902,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,예산 잔액
1903,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,연구소 예산
1904,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,손보ito팀 예산조회
1905,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,교통비 규정
1906,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,우리 파트 예산 다시 한번 알려줘
1907,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,안식월 알려줘
1908,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,서비스 데스크
1909,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,교통비
1910,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,예산임마
1911,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,오늘 일기예보
1912,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,기획팀 통제예산 잔여금액은?
1913,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,P-170472 예산
1914,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,건설 예산
1915,ECS_SNC_PI_ERP_INQUIRY_TEAM_BUDGET,예산얼마 남았니?
1916,ECS_SNC_PI_ERP_INQUIRY_PERSONAL_B_CARD,법인카드사용 내역 20171201-20171228
1917,ECS_SNC_PI_ERP_INQUIRY_PERSONAL_B_CARD,미 처리된 법카 사용 내역 알려 주세요
1918,ECS_SNC_PI_ERP_INQUIRY_PERSONAL_B_CARD,법인카드  내역 알려줘
1919,ECS_SNC_PI_ERP_INQUIRY_PERSONAL_B_CARD,법인카드 조회 20171101-20171127
1920,ECS_SNC_PI_ERP_INQUIRY_PERSONAL_B_CARD,법인카드 사용내역
1921,ECS_SNC_PI_ERP_INQUIRY_PERSONAL_B_CARD,법인카드 사용
1922,ECS_SNC_PI_ERP_INQUIRY_PERSONAL_B_CARD,파트 카드 법인카드 내역
1923,ECS_SNC_PI_ERP_INQUIRY_PERSONAL_B_CARD,내 법인카드 사용내역은?
